新聞社, カテゴリ, 件数, CLI_AVE, CLI_VAR, FKG_AVE, FKG_VAR, SVL_AVE_AVE, SVL_AVE_VAR, TOEIC_AVE_AVE, TOEIC_AVE_VAR, SVLの平均単語数, 平均単語数
MAINICHI, business, 125, 12.529499949420007, 1.2023824167414505, 13.126546685491393, 6.355986780430864, 2.326513256404936, 0.04965286955152716, 323.20612678125957, 254.80943730698587, 170.312, 198.96
MAINICHI, world, 167, 12.715714735564607, 1.6954566910741986, 12.762097803511102, 3.739414169877988, 2.3920851697255743, 0.07194495552239652, 322.3778527479441, 343.6982571626073, 195.16167664670658, 230.61676646706587
MAINICHI, sports, 132, 10.258956131740373, 1.9591020704902242, 9.863435112465979, 3.0914561125732685, 1.9488046895620903, 0.07866127139068833, 293.94044796044784, 363.316768436065, 158.8409090909091, 201.3409090909091
MAINICHI, arts entertainment, 155, 11.00891138068311, 1.7716107749886447, 10.708055739235704, 8.09690542629757, 2.1514808264854595, 0.10134082392507045, 310.1786404807457, 486.05477220753664, 164.6451612903226, 205.69032258064516
MAINICHI, arts entertainment2, 12, 10.635249329848534, 3.640720804005289, 10.402541398817624, 4.020612760604262, 2.100982224683653, 0.06827033721689357, 306.40982831319644, 329.6349206121701, 179.91666666666666, 218.08333333333334
CNN, World europe, 45, 11.826481536160935, 1.559196955707837, 11.382667145702575, 2.233028891477777, 2.370316894682061, 0.07621382140261386, 323.3079071693953, 344.51653092296783, 290.75555555555553, 347.8222222222222
CNN, World world, 90, 11.716723876897577, 1.7352693215970634, 11.189118282134835, 4.138501722645273, 2.335725094840423, 0.07820221092684204, 320.97361084835285, 387.23208371965245, 258.15555555555557, 303.6777777777778
CNN, World asia, 37, 11.453473471481137, 0.8594392277050827, 10.92607736137287, 2.9304374656147028, 2.2659875659710793, 0.0653122655798089, 314.90289091115443, 320.9286719676002, 252.78378378378378, 290.6756756756757
CNN, World health, 6, 11.625714933544948, 1.6530244853063394, 10.774280367515535, 5.144923105031954, 2.294279477652538, 0.05000966552643948, 313.53671339796733, 242.47407917730268, 259.0, 293.6666666666667
CNN, World motorsport, 1, 11.3003456221198, 0.0, 10.258798816568, 0.0, 2.0, 0.0, 300.588235294118, 0.0, 172.0, 199.0
CNN, World middleeast, 37, 11.358259209828281, 0.9136526048417882, 10.91467866717809, 2.3885114546035977, 2.412148802070467, 0.04944269950961097, 324.98170752786217, 163.91376721886854, 283.94594594594594, 336.2432432432432
CNN, World americas, 10, 11.602916930507007, 0.7762888097633033, 11.311950189898786, 4.5789053610155666, 2.37707095040657, 0.046690820089427015, 323.45904011480803, 246.5610208755288, 277.5, 320.7
CNN, World living, 8, 10.877311670113837, 1.1874103986053157, 10.72805853987518, 6.884134172497853, 2.327063334133349, 0.04254003288842287, 315.316753938912, 143.79107369982302, 331.25, 378.5
CNN, World travel, 23, 11.159766553814455, 0.7373347612286172, 10.2990190321624, 3.5879466824052595, 2.3442855236756914, 0.0716346567291342, 322.81155535966246, 287.34033045694906, 291.95652173913044, 356.39130434782606
CNN, World opinion, 33, 12.106904223308451, 1.2394036988750041, 11.858761578943888, 4.14392507364936, 2.5994647635208206, 0.055774354004856086, 335.2540699859106, 308.13624867452575, 356.09090909090907, 411.72727272727275
CNN, World opinions, 1, 11.9763957597173, 0.0, 7.84594268476621, 0.0, 2.35537190082645, 0.0, 316.95652173913, 0.0, 121.0, 157.0
CNN, World tech, 14, 11.26128755410495, 0.8181112073470168, 11.02154872859571, 4.052095930758505, 2.291595754795717, 0.017159936376133444, 318.293297309007, 78.29162509505804, 278.0, 314.7857142857143
CNN, World intl_travel, 1, 12.1547464940669, 0.0, 9.64921538461538, 0.0, 2.37007874015748, 0.0, 320.401606425703, 0.0, 254.0, 322.0
CNN, World Sport sport, 77, 10.143963215273791, 1.3475996290744523, 10.065861278184503, 3.332531247783885, 2.1796336739351774, 0.04468990580667096, 309.1718918310377, 245.2684165283582, 289.97402597402595, 340.85714285714283
CNN, Money news, 92, 11.81015265062793, 0.7430365034943714, 9.443373238750405, 1.4543487439831748, 2.4187553600006404, 0.02822212065661716, 326.59919770811956, 156.47403517703285, 214.67391304347825, 264.94565217391306
CNN, Money technology, 59, 12.038858787380402, 0.7855914041098689, 9.277198501738262, 1.1687216671872147, 2.4242824513092818, 0.024347417841307336, 328.29033222880145, 143.1172373754158, 219.91525423728814, 270.96610169491527
CNN, Money investing, 100, 11.528045649748467, 0.528461186293066, 8.68364540244715, 1.0549926752118355, 2.4231544745341806, 0.02191347491748303, 326.58252171303263, 106.86547916604106, 237.87, 295.12
CNN, Money media, 35, 11.649896392666388, 0.43100037317889556, 9.358569894955583, 1.1119473951941952, 2.432245881444027, 0.03046093080934707, 329.5260789430289, 152.17549167363885, 222.82857142857142, 279.6
CNN, Money luxury, 7, 11.982101522254755, 0.7079796552432399, 9.059889021420762, 1.6119639405035873, 2.449518703911533, 0.08284380949644153, 327.77892185607544, 353.6981135076731, 188.0, 236.42857142857142
CNN, Science Space 11, 3, 12.244911963298135, 0.16223935363560602, 10.737942302348536, 0.7311409186612688, 2.2390386902117103, 0.003018501569906402, 313.376836567217, 0.901363800856568, 229.66666666666666, 266.6666666666667
CNN, Technology tech, 53, 10.992859976464095, 1.4688337708161767, 10.674930093927516, 3.7052245859777706, 2.2820881282702543, 0.04351747654854658, 316.85989317569084, 266.42438819469044, 271.9056603773585, 307.52830188679246
CNN, Technology opinion, 12, 11.710058827004426, 1.337959863921732, 11.036346016011962, 3.3155923251594785, 2.464715212115489, 0.0375936718380906, 329.39241120389585, 172.74383174440268, 393.8333333333333, 446.5
CNN, Technology business, 2, 12.57685332773355, 0.3926013744452125, 12.333840722313049, 0.8063672797336636, 2.5101920950801553, 0.013612723467683734, 339.361518780427, 17.427309310712367, 242.0, 277.5
CNN, Entertainment showbiz, 59, 10.26919539358464, 2.413575374028653, 17.644003106266567, 2222.001378976275, 2.007246459544309, 0.052132733167099855, 297.2878089531385, 232.38001083163118, 145.9322033898305, 187.1864406779661
CNN, Entertainment us, 1, 10.5203216783217, 0.0, 10.6147309833024, 0.0, 2.48679245283019, 0.0, 334.941634241245, 0.0, 265.0, 320.0
CNN, Entertainment politics, 1, 8.73958053691278, 0.0, 4.3992613031271, 0.0, 2.01587301587302, 0.0, 290.751633986928, 0.0, 315.0, 364.0
CNN, World africa, 17, 12.037293554196308, 1.545991425967312, 11.391084798899042, 3.363405748597192, 2.450564869196282, 0.06662026347124392, 326.66672147307486, 274.3064520064164, 260.47058823529414, 297.11764705882354
CNN, World politics, 11, 11.2925569085778, 0.617305275373795, 13.024681714253427, 1.52323700713967, 2.31801135251505, 0.06366148525655613, 321.29742197559136, 288.07682666123975, 260.8181818181818, 307.1818181818182
CNN, Money autos, 12, 11.269881501568378, 0.9503597469343301, 8.756690402347319, 0.6514713213360174, 2.4059082542765613, 0.028256694124504617, 326.374454465434, 151.99945272570275, 197.25, 248.58333333333334
CNN, World us, 8, 11.2223127447103, 1.4399351887775746, 10.55249504951414, 5.164917008421937, 2.19394339956003, 0.05780753875741551, 307.2643758066987, 243.66532402957827, 203.125, 236.125
CNN, World china, 4, 11.788106379539752, 0.4965248993015726, 12.75001111536985, 2.6178347519902365, 2.440451257782035, 0.05774300526173969, 323.84584514348325, 235.05011779306759, 266.25, 301.5
CNN, World football, 2, 9.81625569228699, 0.0031163160983069278, 10.26518549547432, 0.7937280798852279, 2.1786963434022297, 0.056415689981573994, 311.4884708962685, 196.37503874838777, 430.5, 524.5
CNN, World Sport football, 52, 10.624730792906254, 1.0922937738217005, 11.040719802878849, 3.5102120148351252, 2.207755317328485, 0.060218049508009276, 309.622559245474, 293.8952886793284, 287.2307692307692, 343.5576923076923
CNN, World Sport tennis, 25, 9.247337798568072, 0.4202108310080601, 8.36764701677884, 3.0748397889770245, 1.9887433465926323, 0.032111581382265664, 294.5904771046912, 224.59896036494848, 249.32, 299.8
CNN, Money real_estate, 2, 12.004405757074899, 0.057672732551913145, 8.45814976339344, 0.013045783382122, 2.42723311546841, 5.7432801249285235e-06, 324.7598064187465, 11.917091835741594, 144.0, 188.0
CNN, Technology us, 9, 10.043258006414483, 0.5527674785719836, 9.274083537815539, 1.928256903696305, 2.031606708116869, 0.020516854506789906, 298.84863149630087, 179.6419439471835, 198.55555555555554, 228.33333333333334
CNN, Technology technology, 1, 10.4039908256881, 0.0, 10.1105318156372, 0.0, 2.34042553191489, 0.0, 327.801857585139, 0.0, 329.0, 377.0
CNN, Technology asia, 2, 12.70447962495335, 0.0878209044298238, 13.20201527382085, 1.238574699452418, 2.612537441163885, 0.03448752547116132, 341.0783371040725, 142.88226792359606, 196.0, 227.5
CNN, Technology travel, 3, 10.695717580741345, 0.5941726524348029, 10.17428160407968, 0.24798124851651995, 2.176626107403, 0.0009323378288169184, 312.10872994987267, 83.23044777025558, 205.66666666666666, 248.33333333333334
CNN, Technology justice, 1, 11.5851127819549, 0.0, 15.7879712041885, 0.0, 2.10576923076923, 0.0, 306.862745098039, 0.0, 104.0, 125.0
CNN, Technology politics, 1, 15.0508906882591, 0.0, 16.2080421440262, 0.0, 2.56716417910448, 0.0, 334.106463878327, 0.0, 268.0, 301.0
CNN, Entertainment opinion, 3, 9.7958353978972, 0.507604026222814, 7.427883358421884, 2.4241295656565036, 2.2861544381252696, 0.0006466057506361605, 311.19086065333903, 30.50991017340679, 292.0, 344.6666666666667
CNN, World Sport sailing, 2, 8.445179244867376, 0.8224246428873763, 8.21296101274003, 3.559409839071729, 2.06498108015136, 0.00036977159979071196, 292.20967625379353, 232.56911227420136, 266.5, 304.5
CNN, Technology living, 5, 10.591864143636984, 1.1067383880467365, 10.109404290405454, 7.16078275064717, 2.035393094624582, 0.12753605088685815, 297.7448263581402, 599.7927496338458, 257.0, 292.2
CNN, Technology showbiz, 1, 10.5668269230769, 0.0, 6.76285714285713, 0.0, 1.55, 0.0, 267.457627118644, 0.0, 60.0, 71.0
CNN, World business, 2, 10.95826582878614, 1.541806616527595, 9.107248450067395, 3.7535686249889166, 2.1335027310096297, 0.09177139970620099, 307.0649762050745, 690.778389084841, 268.5, 321.0
CNN, World Sport golf, 5, 8.888774521423462, 0.22811205705400917, 9.83819480856931, 6.00487412450234, 2.028036360566512, 0.07349253959603752, 296.22739987855914, 338.14425438593315, 256.6, 300.6
CNN, Technology health, 2, 10.400056558912524, 0.16513288662269235, 9.26355729928987, 0.3581982918063586, 2.04526901669759, 0.013923124318035343, 286.275077160494, 170.69946716987837, 229.5, 255.5
CNN, World Sport us, 3, 10.63600589831875, 0.9313389465610079, 9.458176403922153, 1.2682118800065454, 2.09390452076861, 0.011033260883447261, 306.403575778576, 446.2171281469828, 209.66666666666666, 258.0
CNN, Money smallbusiness, 2, 11.8230884032325, 0.008694532871590235, 8.811858032112639, 0.24483819924018724, 2.400530424935935, 0.001535533749444476, 328.7331002331, 0.13650355083931098, 260.0, 320.0
CNN, Money 01, 4, 12.09671836941725, 0.5791319957984719, 8.201721421834673, 0.5481268143421454, 2.2137733983116523, 0.010264420173678948, 308.86402027027026, 47.86182468892123, 114.75, 151.0
CNN, Technology world, 4, 10.961379947921333, 0.7906018110000472, 12.825991661203325, 3.4386118431759427, 2.2009693141182827, 0.008041000730735687, 314.777231904308, 36.69864221877989, 159.75, 189.5
CNN, World Sport skiing, 3, 8.91011271355009, 0.555450239143442, 8.80449593080652, 0.7139886173693767, 2.01411709539121, 0.008299471986195302, 297.65173512059897, 56.03327818778862, 217.66666666666666, 254.0
CNN, Money world, 1, 8.79919191919192, 0.0, 8.53961904761905, 0.0, 2.0, 0.0, 297.586206896552, 0.0, 146.0, 160.0
CNN, World skiing, 1, 7.96779352226718, 0.0, 7.63319796954315, 0.0, 1.89417989417989, 0.0, 289.836956521739, 0.0, 189.0, 214.0
CNN, Money europe, 2, 10.10788020866638, 0.3495760964583637, 11.888006558907751, 1.2703983481472836, 2.2703844528939596, 0.025367997402676555, 309.989373562818, 70.50042648817272, 248.5, 285.5
CNN, Entertainment entertainment, 72, 10.4926128706012, 2.0172416697571993, 12.34464773234587, 457.56040270650817, 2.0756725730265346, 0.056248414894897986, 302.4429266293278, 301.255879056861, 159.98611111111111, 196.76388888888889
CNN, Money pf, 2, 10.81660318162075, 0.0062589822972897715, 8.464949042982045, 0.6973163629300618, 2.328536344305015, 0.01898467845259848, 325.956271397448, 161.823262953213, 183.0, 227.0
CNN, Technology homepage4, 1, 11.567095959596, 0.0, 7.85519480519482, 0.0, 1.89032258064516, 0.0, 303.006535947712, 0.0, 155.0, 181.0
CNN, Money 2015, 1, 13.2906319702602, 0.0, 9.26450980392157, 0.0, 2.71717171717172, 0.0, 333.297872340426, 0.0, 99.0, 137.0
CNN, Entertainment living, 4, 8.773534287466637, 1.1788697695118329, 7.208153699102643, 1.9551276826507853, 1.7727134440581824, 0.06566353801738636, 284.1337549871132, 635.066675753017, 168.5, 195.75
CNN, Money middleeast, 2, 11.08489997804125, 0.060242490241545266, 11.40045161290325, 0.0005657236674755544, 2.47478726233214, 0.005272698494916945, 326.671360180231, 74.16066535333584, 301.5, 355.5
CNN, Entertainment health, 2, 11.209564248137994, 3.333396295173544, 10.40680523791709, 3.11215618162261, 2.32627088830255, 0.13908241990641998, 315.06896359169104, 347.8241662963911, 339.5, 392.5
CNN, World entertainment, 6, 10.242164911529592, 0.7874701461862511, 9.62752459391456, 2.973466207438767, 2.0717792139800815, 0.06528606946940452, 305.6981732732615, 289.24922664957796, 151.83333333333334, 191.66666666666666
CNN, Money politics, 2, 11.44722770146895, 0.07907996672449986, 14.59956330888105, 0.5941953557063152, 2.095333193188985, 0.0015206228949350747, 300.919489007724, 10.708799310430537, 136.0, 157.0
CNN, Money tech, 1, 12.2798961937716, 0.0, 7.36238176085376, 0.0, 1.77777777777778, 0.0, 274.274193548387, 0.0, 126.0, 147.0
CNN, Money travel, 1, 10.6539755351682, 0.0, 11.0493172216936, 0.0, 2.23095238095238, 0.0, 309.414634146341, 0.0, 420.0, 503.0
CNN, Technology homepage2, 1, 11.9819213313162, 0.0, 9.8276628131021, 0.0, 1.8695652173913, 0.0, 292.687224669604, 0.0, 230.0, 262.0
CNN, Entertainment asia, 1, 11.9860396039604, 0.0, 8.38411650485437, 0.0, 2.02521008403361, 0.0, 294.700854700855, 0.0, 119.0, 154.0
CNN, World sport, 2, 9.892260729322306, 0.6648794966773525, 10.48810278400844, 2.553811898148575, 2.27908483896308, 0.001179784888144826, 322.304954747661, 124.69615739198808, 324.0, 385.5
CNN, World Sport motorsport, 2, 10.61751395348835, 0.10700353856677858, 11.99016154497145, 1.5552691751248817, 1.9783837835168652, 0.0013561058103549462, 302.144702842377, 1.0683118669414475, 208.5, 250.0
CNN, Money davos, 1, 12.0527692307693, 0.0, 8.53218899521531, 0.0, 2.21739130434783, 0.0, 310.796460176991, 0.0, 115.0, 156.0
CNN, World Sport horseracing, 1, 11.7677694235589, 0.0, 10.4906401975684, 0.0, 2.21714285714286, 0.0, 304.940476190476, 0.0, 175.0, 204.0
CNN, Technology africa, 1, 11.6245386766077, 0.0, 11.855330784751, 0.0, 2.23351648351648, 0.0, 317.486033519553, 0.0, 364.0, 414.0
CNN, World Sport justice, 1, 10.9408857808858, 0.0, 11.2089274924471, 0.0, 2.23952095808383, 0.0, 313.61963190184, 0.0, 167.0, 189.0
CNN, Science Space 12, 1, 12.6040270935961, 0.0, 14.0784242424243, 0.0, 2.78476821192053, 0.0, 345.510204081633, 0.0, 302.0, 342.0
BBC, World uk, 87, 11.328504507063363, 1.406880300891771, 10.885227616560824, 2.614578988296736, 2.1564318676799337, 0.05756365516554646, 308.6942256943288, 246.91391187567257, 202.73563218390805, 237.20689655172413
BBC, Sport sport, 1326, 10.626872969546364, 3.085306300178713, 9.582929081590098, 27.754359438016788, 1.9343280486533758, 0.062134183347739215, 294.6279834173154, 347.92114468372563, 147.73529411764707, 184.6711915535445
BBC, World world, 732, 11.928953121064515, 1.524589030584469, 10.766130395132375, 3.5024030332770786, 2.236618249301311, 0.06906395334802025, 313.5495615432213, 360.97931431752835, 159.19945355191257, 186.10655737704917
BBC, Entertainment entertainment, 247, 10.884765684488125, 1.9540578391087717, 10.636878687786389, 4.0194530534518975, 2.041855787353124, 0.0639879977217018, 302.96281854419215, 311.41068847719515, 135.04048582995952, 167.31578947368422
BBC, World sport, 30, 11.473038828184551, 1.8883087471507913, 8.01337491283208, 14.805656364407984, 1.9160840082570862, 0.044027760052483926, 292.00437087009465, 173.93437264130498, 163.26666666666668, 199.9
BBC, Business business, 358, 11.150857888206351, 1.5796289174496285, 10.970664871647637, 2.9970948654204337, 2.1014930969380274, 0.05158190863779576, 305.1789437245649, 275.2735786414874, 153.1927374301676, 178.0
BBC, World health, 25, 11.641580389621236, 1.2350378480627222, 10.24990938754343, 0.882493378862044, 2.1060956979232124, 0.02695948080846765, 301.1620623375338, 210.64980619410116, 170.24, 193.2
BBC, World magazine, 43, 10.703398851579559, 1.6267215784539963, 8.998876109236967, 2.4219069390453876, 2.0882990892146536, 0.08902728437864642, 304.2158243009943, 425.40077009309437, 273.16279069767444, 316.8139534883721
BBC, World blogs, 31, 11.484141743561288, 1.2894789276017353, 10.508848796920624, 7.595091389948428, 2.1862568201188677, 0.05277000431200744, 306.7787046533917, 187.13104345977342, 218.74193548387098, 257.4516129032258
BBC, World in, 17, 11.5081089583541, 0.42365025155884556, 7.361066897347172, 0.43251738684482527, 1.1795230912877939, 0.018428956969078963, 249.66494290023687, 64.77619705499285, 14.0, 16.0
BBC, Entertainment uk, 84, 10.949798317391483, 2.493262403516186, 10.499334971285663, 3.2219052986961736, 2.0647698595095534, 0.052342284702132064, 303.1963565633262, 274.0160139812856, 142.98809523809524, 170.0952380952381
BBC, Business uk, 42, 11.68406912422283, 2.349278851057691, 11.096471890333524, 3.9955475877264957, 2.165454494398166, 0.08057696529446608, 309.1877857552616, 380.61495300032266, 194.52380952380952, 223.11904761904762
BBC, Business blogs, 5, 11.150244048197179, 0.44490895232732963, 9.537552642487729, 1.5683922617508632, 2.027008883252612, 0.0092366701451905, 297.8851231838244, 59.32262551135017, 220.8, 259.6
