新聞社, カテゴリ, 件数, CLI_AVE, CLI_VAR, FKG_AVE, FKG_VAR, SVL_AVE_AVE, SVL_AVE_VAR, TOEIC_AVE_AVE, TOEIC_AVE_VAR, SVLの平均単語数, 平均単語数
BBC, Business sport, 13, 11.180119643143742, 1.3476172372132669, 11.7807308393338, 3.273034292417224, 2.2440977475280945, 0.05795114447468227, 314.55947552949954, 306.10980077844937, 186.92307692307693, 218.07692307692307
BBC, Technology business, 40, 11.184789289666426, 1.2433517599400061, 11.387034623773808, 3.0841869383936675, 2.1309648774974956, 0.06966430496028533, 309.5074152531869, 329.2184654210019, 170.65, 198.925
BBC, Business world, 24, 11.862623332112507, 0.8995829285119976, 11.320560126336341, 3.724351888299782, 2.264446876781886, 0.053118932179394306, 318.3214357985261, 251.37395219053647, 165.95833333333334, 197.54166666666666
BBC, Science Nature science, 105, 11.769830821950988, 1.2612124237601452, 11.363798182472967, 3.153515945255335, 2.3065873675384725, 0.03702713541363073, 313.9252736509771, 181.32637459524452, 207.3047619047619, 237.8761904761905
BBC, Science Nature health, 16, 11.563025794454923, 1.0844859189787275, 10.848752119647271, 2.1595060756641127, 2.166175337702221, 0.06454772286286349, 304.8962298495731, 269.9288319970889, 213.0, 244.125
BBC, Science Nature world, 16, 11.64596857279632, 1.398366415128227, 11.022551210260659, 2.0216109530988344, 1.990340733732642, 0.06492376431345064, 299.79289509065666, 232.8506446188649, 129.875, 153.0625
BBC, Science Nature uk, 18, 11.816431992180854, 1.5974638762353288, 10.744671624155096, 2.6062715196922883, 2.1447040329729865, 0.07066181391623702, 302.02344798075325, 395.50008819326575, 134.5, 156.33333333333334
BBC, Science Nature technology, 5, 11.57407320959306, 1.0684400819771436, 11.66959354957582, 1.8905820700109328, 2.262853603996272, 0.00858171356671222, 317.1377542034676, 58.14459676086979, 288.6, 327.6
BBC, Science Nature business, 3, 11.941329292929302, 0.6311457562615922, 11.35627284875217, 1.5598710123478974, 1.9641151876996166, 0.12055977513608594, 299.3093186948217, 302.0378120140829, 131.66666666666666, 153.33333333333334
BBC, Science Nature magazine, 6, 10.96501953012678, 0.7643750137494273, 9.511905421585793, 3.0777551410297033, 2.4233238950227567, 0.028867234950985685, 323.17760984550154, 189.88123698033004, 414.8333333333333, 471.0
BBC, Technology technology, 153, 11.583879596430872, 1.6760873351667414, 11.009184044127398, 3.6272587092862367, 2.188093506316007, 0.05205831804300496, 312.2124262265034, 267.9867995743153, 164.47058823529412, 190.26143790849673
BBC, Science Nature in, 1, 10.5325162127108, 0.0, 8.70510419078493, 0.0, 2.28421052631579, 0.0, 312.0, 0.0, 285.0, 327.0
BBC, Technology uk, 19, 11.730081131139913, 1.819101887930746, 11.942677709161138, 6.2012615742472015, 2.2493612062392234, 0.04601927369276147, 314.6420894962747, 431.2271786116498, 177.47368421052633, 206.21052631578948
BBC, Entertainment newsbeat, 30, 10.496455342608225, 1.469253293836449, 8.505222333635475, 2.1720918745443787, 1.9082138578338472, 0.05135072483790886, 293.41911977043634, 255.69401684621178, 138.26666666666668, 164.83333333333334
BBC, Technology newsbeat, 21, 11.42891161923334, 1.3692402452317778, 9.033942457437316, 2.21866310080165, 1.9990151921249162, 0.07064309995646247, 296.05460599975373, 539.7767842768415, 133.66666666666666, 151.28571428571428
BBC, Entertainment world, 26, 10.853656195644469, 2.026638274685477, 10.249499442098537, 2.9648908869340715, 2.2296788246133206, 0.1036774497054457, 316.26780291574596, 481.5521338916147, 150.23076923076923, 181.5
BBC, Entertainment magazine, 12, 10.769607485559346, 1.5961433945580226, 9.245484124512293, 0.8166697962497432, 2.1426920260730165, 0.055922291873533536, 308.3468599537902, 204.16882686343024, 251.91666666666666, 301.4166666666667
BBC, Technology world, 13, 12.183129400547081, 2.7829986599120287, 11.246807965272467, 4.855176830629546, 2.3387857671042123, 0.04907145360034897, 319.58255441154694, 388.9759751773793, 128.69230769230768, 152.53846153846155
BBC, Sport uk, 27, 10.771442418480987, 2.589950476864779, 9.665292781231846, 2.949154325485679, 2.0517946714890516, 0.03821303618877156, 302.37340853775265, 276.4424606418592, 124.74074074074075, 146.59259259259258
BBC, Technology 30743866#sa, 1, 10.4134583333333, 0.0, 9.474039408867, 0.0, 1.75423728813559, 0.0, 296.068376068376, 0.0, 118.0, 131.0
BBC, Sport world, 6, 9.946763376666704, 0.9195163002262375, 11.357561383165873, 8.695821462425537, 2.0298044526766033, 0.0205508211948263, 303.64667684375866, 83.30769153368722, 119.66666666666667, 146.0
BBC, Business technology, 3, 10.073038004995153, 0.2266841165133983, 10.153885557591783, 4.140134930633499, 2.0899694321432736, 0.021629814673323176, 306.3169271904567, 111.03348544128782, 202.66666666666666, 233.33333333333334
BBC, Business education, 1, 12.7244731610338, 0.0, 12.2579033915725, 0.0, 2.29651162790698, 0.0, 317.92899408284, 0.0, 172.0, 196.0
BBC, Business magazine, 2, 11.357926052631601, 0.3662259512577125, 11.63129728149665, 1.3333383681190258, 2.1160381225661, 0.19829780346194148, 305.02563116749945, 722.3990934555284, 338.5, 398.0
BBC, Entertainment sport, 1, 11.3243697478991, 0.0, 9.28863125638405, 0.0, 1.75961538461538, 0.0, 290.588235294118, 0.0, 104.0, 130.0
BBC, Business 30843282#sa, 1, 10.3570103092783, 0.0, 9.87226190476191, 0.0, 2.08527131782946, 0.0, 294.015748031496, 0.0, 129.0, 141.0
BBC, World science, 3, 11.175003913830523, 1.6188744283124652, 11.011298888354451, 1.7639840451285262, 2.035141283524903, 0.041375171627050275, 308.50641675109733, 167.85715283716303, 47.0, 59.333333333333336
BBC, Business 30843284#sa, 1, 10.495945945946, 0.0, 8.63538961038961, 0.0, 1.78333333333333, 0.0, 286.949152542373, 0.0, 60.0, 81.0
BBC, Entertainment blogs, 2, 11.197617542632699, 0.15545593701009602, 7.878625380977844, 1.9945517780730195, 1.9116391184573, 0.0870087473153755, 286.93720121686204, 232.32728136643527, 151.0, 186.5
BBC, Technology blogs, 6, 10.452020830567871, 1.4418285502330608, 9.714821522750682, 1.4913010916819982, 2.0716705798057684, 0.05208101665744982, 297.286686922733, 219.85898361130003, 232.66666666666666, 261.6666666666667
BBC, World education, 4, 12.645993815306825, 0.3276846995810152, 12.439883325942125, 0.42983256285525273, 2.1147027356681174, 0.007601903436124938, 304.12277355628976, 10.231030444021819, 264.0, 300.25
BBC, Technology education, 3, 13.153688265484133, 1.4373549963224879, 12.268228011092168, 0.25093366582192717, 2.1779819291555733, 0.013052234722708693, 314.77343765092235, 193.5872548335756, 223.66666666666666, 249.0
BBC, World business, 6, 12.183256902386617, 1.0656045458244117, 12.262083205794122, 2.1994079654834002, 2.2330578286279255, 0.013150561228137311, 312.8807999020655, 40.96386060425839, 113.66666666666667, 134.5
BBC, Entertainment health, 1, 11.6170205479452, 0.0, 10.3435384615385, 0.0, 2.31094527363184, 0.0, 318.329113924051, 0.0, 402.0, 447.0
BBC, Business 30876955#sa, 1, 10.82615, 0.0, 9.75152334152333, 0.0, 2.40552995391705, 0.0, 323.333333333333, 0.0, 434.0, 497.0
BBC, Entertainment 30913277#sa, 1, 11.4310700636942, 0.0, 10.4839804639805, 0.0, 2.188, 0.0, 323.877551020408, 0.0, 250.0, 319.0
BBC, Technology entertainment, 1, 12.0181858407079, 0.0, 11.6099377475948, 0.0, 2.14942528735632, 0.0, 316.140350877193, 0.0, 174.0, 200.0
BBC, Business 30925696#sa, 1, 10.8252348993288, 0.0, 12.0187787600258, 0.0, 2.3011583011583, 0.0, 319.606299212598, 0.0, 259.0, 305.0
BBC, Entertainment 30898437#sa, 1, 9.14688470066521, 0.0, 7.88335488421299, 0.0, 1.97535211267606, 0.0, 301.107142857143, 0.0, 284.0, 336.0
BBC, World newsbeat, 2, 9.340878328342814, 0.21838882859923445, 8.19117485002608, 0.001478770074356882, 1.942777777777775, 0.108533641975309, 292.23473415370347, 679.663179992897, 165.0, 188.0
BBC, Business science, 2, 10.5407949713641, 2.1139255484580324, 11.183166883327925, 4.311446002500727, 2.26133310467044, 0.07892781615508324, 303.80625618199804, 805.9687928489909, 197.0, 221.0
BBC, Technology magazine, 4, 11.09208125865271, 1.8900546761388308, 10.949008180810946, 5.469937077699534, 2.22199999072511, 0.2188459496930032, 323.25115471720625, 592.2161347786734, 218.5, 264.75
BBC, Entertainment in, 1, 12.9822598870056, 0.0, 10.193, 0.0, 2.30487804878049, 0.0, 326.962025316456, 0.0, 82.0, 100.0
BBC, Sport business, 1, 11.5399693251534, 0.0, 11.4010497237569, 0.0, 2.11483253588517, 0.0, 302.572815533981, 0.0, 209.0, 237.0
BBC, Technology 31011938#sa, 1, 15.350366972477, 0.0, 12.9855632183908, 0.0, 2.65671641791045, 0.0, 346.0, 0.0, 67.0, 81.0
BBC, Technology health, 1, 13.8339433551198, 0.0, 10.4629531914894, 0.0, 2.18407960199005, 0.0, 308.190954773869, 0.0, 201.0, 228.0
BBC, Business health, 1, 10.9593963553531, 0.0, 9.46513291260279, 0.0, 2.06872852233677, 0.0, 295.470383275261, 0.0, 291.0, 322.0
BBC, Science Nature newsbeat, 1, 9.96069281045749, 0.0, 6.99965821566112, 0.0, 2.06563706563707, 0.0, 304.624505928854, 0.0, 259.0, 285.0
BBC, Technology 31047780#sa, 1, 10.5464109985528, 0.0, 9.24176932332552, 0.0, 1.68897637795276, 0.0, 277.34126984127, 0.0, 254.0, 286.0
BBC, World entertainment, 1, 13.12359375, 0.0, 10.7109523809524, 0.0, 2.10714285714286, 0.0, 315.975609756098, 0.0, 84.0, 109.0
BBC, World 31110533#sa, 1, 9.73595061728394, 0.0, 8.33266129032258, 0.0, 1.78260869565217, 0.0, 274.683544303797, 0.0, 161.0, 190.0
BBC, Sport newsbeat, 1, 10.354094488189, 0.0, 3.6660303030303, 0.0, 1.46268656716418, 0.0, 258.787878787879, 0.0, 67.0, 77.0
BBC, Science Nature sport, 1, 9.55364347826088, 0.0, 10.4529973574934, 0.0, 2.17559523809524, 0.0, 307.142857142857, 0.0, 336.0, 386.0
VOA, Europe, 156, 12.434899430205247, 1.9808450147129133, 12.702998327456843, 6.112657550991112, 2.369672416186238, 0.06238018528581623, 323.73053649364294, 354.7761074189295, 187.80769230769232, 221.71794871794873
VOA, USA, 107, 12.153450281343416, 1.6994284085505569, 13.102934782057702, 5.094425281995559, 2.280915905215101, 0.06687077649109317, 316.0037576238417, 340.5564397161138, 187.8785046728972, 222.49532710280374
VOA, Economy, 128, 12.017863331668549, 1.1413790332647662, 12.967213584573907, 4.235906288845703, 2.3203486182013617, 0.05475040318680353, 320.82176708023604, 309.3886911616899, 204.65625, 235.21875
VOA, Asia, 194, 12.539095505025434, 2.0194883818427343, 12.903807718451626, 5.811173012038092, 2.3380459773325324, 0.07574092768352375, 320.278073609426, 273.8765233965983, 168.6701030927835, 195.93298969072166
VOA, Science Technology, 77, 11.701501180124668, 1.2348656853031557, 12.299255972149847, 3.317317541399695, 2.2793962798186476, 0.050113631609314056, 314.7678912766559, 285.98137483770336, 202.36363636363637, 232.37662337662337
VOA, Middle East, 198, 12.31253285506929, 1.3828835537092279, 13.03551656091549, 3.6845022594580703, 2.3981708142991076, 0.07597144547414658, 323.3744956799144, 312.5832905909571, 180.3030303030303, 213.2979797979798
VOA, Africa, 234, 12.091355097724403, 1.1171843078526547, 12.274776223746588, 3.7658346803799234, 2.305952468527447, 0.05180169838751153, 315.6167718528652, 336.068221947195, 176.38888888888889, 201.6153846153846
VOA, Arts Entertainment, 63, 10.74002865229367, 1.257237751013176, 11.31033289596761, 5.455090250946813, 2.1750472561965095, 0.07650073876143249, 308.6479993140713, 326.9383421677542, 188.82539682539684, 226.93650793650792
TheJapanTimes, business, 232, 12.205396092983499, 1.1970773693209253, 13.175028285549372, 4.0126956967535214, 2.34318289542854, 0.062135466517518154, 325.27712588200177, 351.68628978767697, 177.01724137931035, 207.56465517241378
TheJapanTimes, world, 619, 12.133958659811787, 1.3806368377475833, 12.689487273746268, 4.033639149835319, 2.376920408727181, 0.06385586015424075, 322.3788120603953, 300.66107555007574, 207.39095315024232, 243.30856219709207
TheJapanTimes, entertainment, 54, 11.225256200588275, 1.4877294387255906, 11.217712650840198, 3.3800233166058766, 2.198365343607531, 0.0603354828444484, 313.9285157698055, 313.26557550661295, 174.11111111111111, 214.55555555555554
TheJapanTimes, sport, 367, 10.13625243733625, 1.789425145766323, 10.004846745627932, 5.583899116725878, 1.992864180177514, 0.06981310206387245, 296.2672944878744, 282.7818108689982, 167.06539509536785, 210.31335149863762
TheJapanTimes, science-health, 49, 12.722504589922291, 1.9000333468222417, 13.449176292630424, 5.555075117700435, 2.342388446763019, 0.05559133737209241, 318.04934036161245, 324.03529542418244, 147.16326530612244, 169.0408163265306
TheJapanTimes, tech, 35, 12.104302336403226, 0.8136945052427872, 12.78997281749323, 3.714002241159046, 2.3255894493025497, 0.04682186069857558, 322.2457660116449, 221.72689032180213, 215.82857142857142, 255.31428571428572
Asahi, science, 43, 13.708850069089896, 7.269382257392644, 15.714153491094836, 11.08463712457022, 2.2584844128539263, 0.18042997152551968, 312.6750483232132, 988.4187777383639, 45.76744186046512, 56.06976744186046
Asahi, technology, 46, 14.525104457385599, 8.508233459873848, 16.875425182459953, 8.03912281893302, 2.1781972038860395, 0.1390428834668171, 313.5082111950267, 830.0210752000809, 22.82608695652174, 29.065217391304348
Asahi, business, 105, 13.18488688334183, 5.738740491641901, 16.487428132617318, 12.878654592870125, 2.0911555525874843, 0.10963491438200096, 308.6916473482837, 727.8969936448792, 23.076190476190476, 30.504761904761907
Asahi, sports, 68, 12.204327675102443, 6.086220604297236, 14.940969883564913, 12.291840873480728, 1.9311506417789914, 0.16206376119243956, 292.2211640246721, 873.2460086035809, 21.11764705882353, 29.720588235294116
Asahi, chaina, 55, 13.34648584410477, 4.809426959124545, 17.84245583185784, 7.680799174918618, 2.2094986761699356, 0.09716752887895003, 309.55533770462955, 765.8932133623075, 25.581818181818182, 33.72727272727273
Asahi, korean, 65, 12.842941399603804, 5.090352626295225, 18.28109319174299, 9.856163545344234, 2.203023553560087, 0.2350369318973046, 307.7508985767759, 1202.9498181168076, 25.215384615384615, 34.61538461538461
Asahi, around_asia, 51, 12.67846171930249, 4.349713104208252, 17.72548861765692, 13.596954522879406, 2.2318136422908794, 0.15068995027369061, 305.98183564228896, 953.3587678844158, 26.568627450980394, 35.86274509803921
Asahi, style, 66, 13.130197518402442, 6.9457460776146265, 13.258635996828733, 20.572040424592114, 2.0566939840557517, 0.18992023612382566, 300.66792613716865, 1178.6192238014348, 22.40909090909091, 28.454545454545453
Asahi, fun spots, 54, 12.208732270482543, 5.770284201926604, 16.00666024122058, 11.983954360039215, 2.0881063728738414, 0.23160267891687167, 302.25904262278885, 954.6231056540471, 22.77777777777778, 29.85185185185185
Asahi, anime_news, 50, 12.500312897326173, 4.412013282219184, 14.888710264534739, 7.292554879438318, 2.0707148363765886, 0.1503570614711566, 308.65202884256973, 901.9884511362944, 19.22, 26.06
Asahi, movies, 44, 11.818170279824425, 6.286582425497449, 12.91389499200128, 19.195996039450755, 1.8728498340084996, 0.19458176232088273, 289.06801957288303, 1001.1800730628952, 23.204545454545453, 30.886363636363637
TIME, science, 52, 11.6889864846264, 2.5943838426360832, 12.002631604095086, 6.106861624523121, 2.149092739683021, 0.07119880288423187, 304.2200229776358, 383.671336489475, 145.65384615384616, 169.01923076923077
TIME, ecocentric, 52, 11.688986484626403, 2.5943838426360837, 12.002631604095084, 6.1068616245231215, 2.149092739683021, 0.07119880288423186, 304.2200229776358, 383.671336489475, 145.65384615384616, 169.01923076923077
TIME, grobal spin, 229, 12.077435353102656, 2.261858747320524, 12.404758363332139, 7.056234764743121, 2.32851550997222, 0.0963605329540174, 317.9592659524931, 478.33428070404676, 170.92576419213975, 200.74235807860262
TIME, business, 147, 11.131691404547404, 1.6336546530848404, 11.22944124550456, 5.103131096030858, 2.1577314026829906, 0.05558476624585532, 308.1567821636176, 332.4560974591807, 186.59183673469389, 215.30612244897958
TIME, techland, 112, 11.316543155686816, 2.6344508962460798, 11.186904543692973, 8.73382529895342, 2.1428305810892936, 0.07669927654267442, 307.58417576321165, 389.5474396500705, 167.90178571428572, 193.625
TIME, moneyland, 126, 11.149152286584311, 1.6848850612400748, 11.26190292854772, 5.471620484361688, 2.1614818657758064, 0.05756382226383101, 308.29499821960417, 340.279522335967, 188.5952380952381, 217.77777777777777
TIME, tuned in, 12, 10.127891094644845, 0.747455684397908, 10.689832713275836, 2.77608298055736, 2.2869364670225276, 0.020166156267173524, 313.11100151797285, 101.94333512844698, 254.41666666666666, 304.8333333333333
TIME, world, 247, 12.091759984465035, 2.220159028840678, 12.562209457369722, 7.520418275419604, 2.328547143495207, 0.09492937614493746, 318.0519837791069, 482.2338429354992, 167.83805668016194, 197.09716599190284
TIME, the curious capitalist, 148, 11.126293856120656, 1.6603966140864066, 11.232953530127096, 4.976355273130846, 2.1572452183166635, 0.055819418907090974, 308.24692574176953, 324.309428390952, 187.31756756756758, 216.10135135135135
TIME, entertainment, 206, 10.596421534168273, 2.5931643008180068, 10.434223050098861, 10.404163895084704, 2.0504141784402115, 0.10000010383686951, 300.6668301049938, 542.1688486907414, 147.67961165048544, 178.20873786407768
NewYorkTimes, world, 302, 11.946172190581471, 1.271051581724285, 13.020920933405877, 3.8643735619669237, 2.453826928854772, 0.06622728838865677, 326.57175721176134, 263.19221571964613, 279.65562913907286, 324.41059602649005
NewYorkTimes, business, 207, 11.55196922651652, 1.5904055982643897, 12.071996722664345, 5.130280285067092, 2.3903339374059693, 0.045334200536260534, 325.75284119308634, 220.39776490967927, 299.8502415458937, 346.1690821256039
NewYorkTimes, science, 96, 11.675307144277271, 1.1211343641543674, 12.215914137393638, 3.20927647158767, 2.4313372902853305, 0.06905181273889383, 323.84432865792536, 354.63595495427626, 326.4895833333333, 378.59375
NewYorkTimes, technology, 128, 11.769647391939962, 1.4868252473500616, 12.348675882818148, 4.319723995278477, 2.3646243891055456, 0.04953212117779852, 322.73114109906487, 230.48473331901994, 290.5703125, 328.9921875
NewYorkTimes, sports, 241, 9.748740837258993, 2.5095369132485317, 9.4500214022177, 3.778427230901795, 2.1021864727874773, 0.061152107653653955, 303.61474512075824, 307.58677121545486, 242.28215767634856, 297.103734439834
